Event	ID	Name			Wwise Object Path	Notes
	222428266	Stop_Summoning_Circle_All			\Default Work Unit\Stop_Summoning_Circle_All	
	296643996	Play_MetalSteps			\Default Work Unit\Play_MetalSteps	
	342527874	Play_ScoreCard_Sequence			\Default Work Unit\Play_ScoreCard_Sequence	
	359343595	Play_Apartment_Complex_v1			\Default Work Unit\Play_Apartment_Complex_v1	
	415850775	Play_RandWoodLand			\Default Work Unit\Play_RandWoodLand	
	419517223	Play_Parachute			\Default Work Unit\Play_Parachute	
	452465945	Play_Fan_All			\Default Work Unit\Play_Fan_All	
	452547817	Stop_All			\Default Work Unit\Stop_All	
	613185981	Play_ScoreSceneMusic			\Default Work Unit\Play_ScoreSceneMusic	
	1019246482	Play_Landings			\Default Work Unit\Play_Landings	
	1359342141	Play_Checkpoint_Get			\Default Work Unit\Play_Checkpoint_Get	
	1431564541	Play_HighUpAmbience			\Default Work Unit\Play_HighUpAmbience	
	1549093586	Play_PackageThrow			\Default Work Unit\Play_PackageThrow	
	1676944771	Stop_WindCatch			\Default Work Unit\Stop_WindCatch	
	1787223838	Play_WoodSteps			\Default Work Unit\Play_WoodSteps	
	2017739505	Stop_Parachute			\Default Work Unit\Stop_Parachute	
	2086825057	Play_TutorialMusic			\Default Work Unit\Play_TutorialMusic	
	2180111060	Play_MetalLanding			\Default Work Unit\Play_MetalLanding	
	2914340836	Play_Summoning_Circle_All			\Default Work Unit\Play_Summoning_Circle_All	
	3361946317	Play_PackagePick			\Default Work Unit\Play_PackagePick	
	3366204753	Play_WindCatch			\Default Work Unit\Play_WindCatch	
	3708642647	Stop_Fan_All			\Default Work Unit\Stop_Fan_All	
	4050862303	Play_Hub_Music			\Default Work Unit\Play_Hub_Music	
	4272057794	Player_Steps			\Default Work Unit\Player_Steps	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	473084078	WoodLanding_1	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Windows\SFX\WoodLanding_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\RandWoodLand\WoodLanding_1		41896
	496788715	MetalLand_2	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Windows\SFX\MetalLand_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\RandMetalLand\MetalLand_2		88296
	612044681	Checkpoint Get	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Windows\SFX\Checkpoint Get_05BA101F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Checkpoint Get		882144
	619171860	PackagePick	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Windows\SFX\PackagePick_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PackagePick		27652
	621680383	PackageThrow	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Windows\SFX\PackageThrow_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PackageThrow		109928
	634520690	MetalLand_1	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Windows\SFX\MetalLand_1_0244B083.wem		\Actor-Mixer Hierarchy\Default Work Unit\RandMetalLand\MetalLand_1		88296
	648574403	Parachute Sequence	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Windows\SFX\Parachute Sequence_44906136.wem		\Actor-Mixer Hierarchy\Default Work Unit\Parachute Sequence		1323224
	657201783	ScoreCard Sequence	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Windows\SFX\ScoreCard Sequence_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ScoreCard Sequence		1058496
	675843431	WoodStep_2	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Windows\SFX\WoodStep_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WoodSteps\WoodStep_2		24632
	731966279	WindCatch	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Windows\SFX\WindCatch_3DAA6752.wem		\Actor-Mixer Hierarchy\Default Work Unit\WindCatch		1411424
	755542444	Landing	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Windows\SFX\Landing_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\RandLand\Landing		48544
	813925287	Landing_2	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Windows\SFX\Landing_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\RandLand\Landing_2		49244
	815243639	Landing_3	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Windows\SFX\Landing_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\RandLand\Landing_3		45236
	948208631	HighUpAmbience	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Windows\SFX\HighUpAmbience_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\HighUpAmbience		8082424
	954374051	MetalStep_1	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Windows\SFX\MetalStep_1_0244B083.wem		\Actor-Mixer Hierarchy\Default Work Unit\MetalSteps\MetalStep_1		88296
	972916110	Hub Music	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Windows\SFX\Hub Music_B41E0A40.wem		\Actor-Mixer Hierarchy\Default Work Unit\Hub Music		7759112
	987426019	Step 2 - Light	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Windows\SFX\Step 2 - Light_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Steps\Step 2 - Light		42444
	1049211099	WoodLanding_2	C:\Users\mdani\OneDrive\Documents\School\Capstone\Hell-s-Delivery\Hell-s-Delivery_WwiseProject\.cache\Windows\SFX\WoodLanding_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\RandWoodLand\WoodLanding_2		24128

